web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,page2,page2-href,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount
"1572896270-235","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1249-Redwood-Ct-Dixon-CA-95620/15699502_zpid/","Dixon, CA 95620","For sale","1249 Redwood Ct,","","","2,201","4","3","$435,163","$437,000","Single Family","1981","Other","Central","Single Family","3,049 sqft","$2,395/mo","4","5","6","{""targetDiv"":""gpt-ad-2a7e9ad4-90ea-49eb-b9c2-119cb7242912"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1249 Redwood Ct"",""bd"":""4"",""fsbid"":""13601"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15699502"",""lot"":""1"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""3865397983774341084"",""sqftrange"":""2000-2499"",""price"":""437000"",""sqft"":""2201"",""posting_url"":""http://greathomes.org/mls/property/21926482"",""mlong"":""-121.838902"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.444326"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3jfvhr263uoc1000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1980-1989"",""zestimate"":""435163"",""premieragent"":""no""}}","null","null","null","null"
"1572896322-248","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1655-Winfield-St-Dixon-CA-95620/15698639_zpid/","Dixon, CA 95620","Coming soon: Nov 7.","1655 Winfield St,","","","1,328","3","2","$415,414","$425,000","Single Family","1993","Forced air","Central","Single Family","5,662 sqft","$2,200/mo","4","5","6","{""targetDiv"":""gpt-ad-562350d2-20d7-4a41-9de5-fde96ce741b5"",""slot"":""zillow/property_details/buy_comingsoon/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1655 Winfield St"",""bd"":""3"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15698639"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_comingsoon"",""zguidh"":""4773495235973461285"",""sqftrange"":""1000-1499"",""price"":""425000"",""sqft"":""1328"",""posting_url"":""http://www.Raphomes.com"",""mlong"":""-121.845103"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.453043"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnau0ob8b2due1000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1990-1999"",""zestimate"":""415414"",""premieragent"":""no""}}","null","null","null","null"
"1572896203-214","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/835-June-Ct-Dixon-CA-95620/15697939_zpid/","Dixon, CA 95620","Pre-foreclosure","835 June Ct,","","","null","3","null","$425,806","$425,806","Single Family","1984","Other","Central","Single Family","8,276 sqft","null","3","5","6","{""targetDiv"":""gpt-ad-54eb43f6-317e-4374-a224-5ed4e30f1dc1"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""835 June Ct"",""bd"":""3"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15697939"",""lot"":""2"",""zestibuck"":""450-499k"",""listtp"":""buy_foreclosure"",""zguidh"":""-3913884878306575108"",""sqftrange"":""1500-1999"",""price"":""457856"",""sqft"":""1844"",""posting_url"":"""",""mlong"":""-121.832524"",""state"":""CA"",""park"":""yes"",""prange"":""450-499k"",""zip"":""95620"",""mlat"":""38.457404"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1980-1989"",""zestimate"":""457856"",""premieragent"":""no""}}","null","null","null","null"
"1572896263-233","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/360-Heritage-Ln-Dixon-CA-95620/122247536_zpid/","Dixon, CA 95620","For sale","360 Heritage Ln,","","","2,648","4","4","null","$510,000","Single Family","2017","Forced air","Central","Single Family","6,089 sqft","$2,650/mo","4","5","6","{""targetDiv"":""gpt-ad-84ca5d9f-2039-4fd9-a34b-ccbf4210c84d"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""360 Heritage Ln"",""bd"":""4"",""fsbid"":""2877"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""122247536"",""lot"":""2"",""zestibuck"":""500-599k"",""listtp"":""buy_agent"",""zguidh"":""-1641690692659453980"",""sqftrange"":""2500-2999"",""price"":""510000"",""sqft"":""2648"",""posting_url"":""http://www.coldwellbanker.com/listingdetail/CB5C89XM/"",""mlong"":""-121.821272"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""95620"",""mlat"":""38.43379"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7mwxen9zqgz71000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""yrblt"":""2010-2019"",""zestimate"":""509081"",""premieragent"":""no""}}","null","null","null","null"
"1572896251-229","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1130-Presidio-Ct-Dixon-CA-95620/244276838_zpid/","Dixon, CA 95620","For sale","1130 Presidio Ct,","","","2,022","3","3","null","$525,000","Single Family","2017","Other","Central","Single Family","6,608 sqft","$2,400/mo","4","5","6","{""targetDiv"":""gpt-ad-e0446d6f-25a7-450c-bd60-c0531cc97595"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1130 Presidio Ct"",""bd"":""3"",""fsbid"":""3031"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""244276838"",""lot"":""2"",""zestibuck"":""500-599k"",""listtp"":""buy_agent"",""zguidh"":""-9208835377116796742"",""sqftrange"":""2000-2499"",""price"":""525000"",""sqft"":""2022"",""posting_url"":""http://www.century21.com/property/1130-Presidio-Ct-Dixon-CA-95620/97931907/detail"",""mlong"":""-121.825953"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""95620"",""mlat"":""38.438172"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISjbgbeup9dt6u1000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""yrblt"":""2010-2019"",""zestimate"":""525000"",""premieragent"":""no""}}","null","null","null","null"
"1572896248-228","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/370-Heritage-Ln-Dixon-CA-95620/122248851_zpid/","Dixon, CA 95620","For sale","370 Heritage Ln,","","","2,100","3","3","$489,997","$489,997","Single Family","2017","Other","Central","Single Family","5,662 sqft","$2,500/mo","4","5","6","No Data","null","null","null","null"
"1572896306-243","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/community/greenwich-at-parklane/2082780681_zpid/","Dixon, CA 95620","New construction","Buildable plan: PLAN 2308, Greenwich at Parklane,","","","2,308","4","3","$465,919","$471,990","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","6","No Data","null","null","null","null"
"1572896301-241","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/315-Victoria-Dr-Dixon-CA-95620/15700187_zpid/","Dixon, CA 95620","For sale","315 Victoria Dr,","","","1,582","3","3","$459,000","$459,000","Single Family","1994","Other","Central","Single Family","4,791 sqft","$2,299/mo","4","5","6","{""targetDiv"":""gpt-ad-ab7d8677-d138-4aad-a7e2-71087a58eb3a"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""315 Victoria Dr"",""bd"":""3"",""fsbid"":""13601"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15700187"",""lot"":""1"",""zestibuck"":""450-499k"",""listtp"":""buy_agent"",""zguidh"":""-688096093735212525"",""sqftrange"":""1500-1999"",""price"":""459000"",""sqft"":""1582"",""posting_url"":""http://greathomes.org/mls/property/21926378"",""mlong"":""-121.820712"",""state"":""CA"",""park"":""yes"",""prange"":""450-499k"",""zip"":""95620"",""mlat"":""38.437829"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS33f0xcc64ff61000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1990-1999"",""zestimate"":""459000"",""premieragent"":""no""}}","null","null","null","null"
"1572896316-246","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/community/greenwich-at-parklane/2082780682_zpid/","Dixon, CA 95620","New construction","Buildable plan: PLAN 1944, Greenwich at Parklane,","","","1,944","3","3","$439,430","$444,990","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","6","{""targetDiv"":""gpt-ad-4e580cd8-9d84-46b8-9eaf-8b2224eac307"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc2"":"" P1N7ZW"",""aamgnrc1"":""1095 Johns Hopkins Ct"",""bd"":""3"",""fsbid"":""12653"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""2082780682"",""zestibuck"":""400-449k"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""1500-1999"",""price"":""444990"",""sqft"":""1944"",""posting_url"":""http://www.drhorton.com/california/sacramento/sacramento/greenwich-at-parklane/floor-plans/1944.aspx"",""state"":""CA"",""mlong"":""-121.8167"",""cnty"":""Solano"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.43505"",""plid"":""28639599"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISrlp78yjko2o21000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""2010-2019"",""zestimate"":""439430"",""premieragent"":""no"",""builderChatId"":""12653-820907"",""dma"":""35""}}","null","null","null","null"
"1572896196-211","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1355-Macdonald-Ct-Dixon-CA-95620/15697374_zpid/","Dixon, CA 95620","Pre-foreclosure / auction","1355 Macdonald Ct,","","","null","4","null","$398,405","$398,405","Single Family","1978","Other","Central","Single Family","8,712 sqft","null","4","5","6","{""targetDiv"":""gpt-ad-9bba726f-895a-42bd-be73-8c37d44151c9"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1355 Macdonald Ct"",""bd"":""4"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15697374"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_foreclosure"",""zguidh"":""194771614504631413"",""sqftrange"":""1500-1999"",""price"":""428393"",""sqft"":""1618"",""posting_url"":"""",""mlong"":""-121.839818"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.452046"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISblqn7c4155vu1000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1970-1979"",""zestimate"":""428393"",""premieragent"":""no""}}","null","null","null","null"
"1572896225-220","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/2122-2124-West-Espana-Ct-Davis-CA-95616/2082849784_zpid/","Davis, CA 95616","For sale","2122 -2124 West Espana Ct,","","","null","--","null","$844,171","$869,000","Multi Family","1971","No Data","Central","Multi Family","No Data","$1,500/mo","3","5","6","{""targetDiv"":""gpt-ad-31d04c58-9d65-42d4-b564-a3e165937ac7"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""zip"":""95616"",""aamgnrc1"":""2122 -2124 West Espana Ct"",""mlat"":""38.520632"",""bd"":""0"",""fsbid"":""14258"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3zj1epxu9w9z0000000000.jpg"",""zusr"":""true"",""city"":""Davis"",""proptp"":""mfh"",""pid"":""2082849784"",""price_band"":""z800"",""yrblt"":""1970-1979"",""zestimate"":""844171"",""lot"":""2"",""zestibuck"":""800-899k"",""listtp"":""buy_agent"",""zguidh"":""-5808547684094542284"",""premieragent"":""no"",""price"":""869000"",""posting_url"":""http://remax.com/mlssearch/153/19062756"",""mlong"":""-121.790687"",""state"":""CA"",""prange"":""800-899k""}}","null","null","null","null"
"1572896303-242","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1345-Valley-Glen-Dr-Dixon-CA-95620/63156628_zpid/","Dixon, CA 95620","Pre-foreclosure","1345 Valley Glen Dr,","","","null","3","null","$409,942","$409,942","Single Family","2005","Forced air, Other","Central","Single Family","4,195 sqft","null","4","5","6","{""targetDiv"":""gpt-ad-563804c9-5347-42e3-b63a-e28f4b92d39a"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1345 Valley Glen Dr"",""bd"":""3"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""63156628"",""lot"":""1"",""zestibuck"":""400-449k"",""listtp"":""buy_foreclosure"",""zguidh"":""5756617357999287848"",""sqftrange"":""1500-1999"",""price"":""440798"",""sqft"":""1997"",""posting_url"":"""",""mlong"":""-121.829251"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.434331"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""2000-2009"",""zestimate"":""440798"",""premieragent"":""no""}}","null","null","null","null"
"1572896292-238","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1075-Wake-Forest-Ct-Dixon-CA-95620/2082390686_zpid/","Dixon, CA 95620","New construction","1075 Wake Forest Ct,","","","1,944","3","3","$437,224","$449,990","Single Family","2019","No Data","No Data","Single Family","No Data","null","4","5","6","{""targetDiv"":""gpt-ad-6b6c6b1e-44bd-4fbc-99ae-caa1b9925950"",""slot"":""zillow/property_details/buy_builder_community/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1075 Wake Forest Ct"",""bd"":""3"",""fsbid"":""12653"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""2082390686"",""zestibuck"":""400-449k"",""listtp"":""buy_builder_community"",""zguidh"":""1805368842246238228"",""sqftrange"":""1500-1999"",""price"":""449990"",""sqft"":""1944"",""posting_url"":""http://www.drhorton.com/california/sacramento/sacramento/greenwich-at-parklane/qmis/1075-wake-forest-court.aspx"",""state"":""CA"",""mlong"":""-121.8384"",""cnty"":""Solano"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.45051"",""plid"":""28639599"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS3jj2mm8h1rs91000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""2010-2019"",""zestimate"":""437224"",""premieragent"":""no"",""builderChatId"":""12653-820907"",""dma"":""35""}}","null","null","null","null"
"1572896189-209","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/230-Fernwood-Way-Dixon-CA-95620/15699197_zpid/","Dixon, CA 95620","For sale","230 Fernwood Way,","","","4,809","5","4","null","$875,000","Single Family","1978","Forced air","Central","Single Family","0.48 acres","$4,081/mo","4","5","6","{""targetDiv"":""gpt-ad-7a44ed52-953c-4ba5-9296-7a16a1df9a6c"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""230 Fernwood Way"",""bd"":""5"",""fsbid"":""4383"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15699197"",""lot"":""3"",""zestibuck"":""800-899k"",""listtp"":""buy_agent"",""stale"":""yes"",""zguidh"":""-3962517728044030404"",""sqftrange"":""4500-4999"",""price"":""875000"",""sqft"":""4809"",""posting_url"":""https://www.coldwellbankerhomes.com/ca/dixon/230-fernwood-way/pid_30993355/?utm_campaign=OLDP-Zillow&utm_source=zillow&utm_medium=oldp&utm_content=listing"",""mlong"":""-121.834083"",""state"":""CA"",""park"":""yes"",""prange"":""800-899k"",""zip"":""95620"",""mlat"":""38.44433"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS6yd7vjpcu3xu0000000000.jpg"",""zusr"":""true"",""price_band"":""z800"",""yrblt"":""1970-1979"",""zestimate"":""859834"",""premieragent"":""no""}}","null","null","null","null"
"1572896219-218","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1290-Cornell-Dr-Dixon-CA-95620/122075362_zpid/","Dixon, CA 95620","Auction","1290 Cornell Dr,","","","null","3","null","null","$449,481","Single Family","2015","Other","Central","Single Family","3,049 sqft","$2,500/mo","4","5","6","No Data","null","null","null","null"
"1572896289-237","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1430-Market-Ln-Dixon-CA-95620/2105630079_zpid/","Dixon, CA 95620","Lot/land","1430 Market Ln,","","","null","1.4 acres","null","None","$915,000","null","null","null","null","null","null","$1,525/mo","null","null","null","No Data","null","null","null","null"
"1572896238-225","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/565-Peterson-Ln-Dixon-CA-95620/15697434_zpid/","Dixon, CA 95620","For sale","565 Peterson Ln,","","","1,438","3","2","null","$400,000","Single Family","1976","Other","Central","Single Family","6,098 sqft","$2,228/mo","4","5","6","{""targetDiv"":""gpt-ad-650c97ca-b58e-40b5-abe8-5597b21f970b"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""565 Peterson Ln"",""bd"":""3"",""fsbid"":""2877"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15697434"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""397530582080617078"",""sqftrange"":""1000-1499"",""price"":""400000"",""sqft"":""1438"",""posting_url"":""http://www.coldwellbanker.com/listingdetail/CB6QM2T5/"",""mlong"":""-121.839491"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.45078"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISnycnkuxq05ru1000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1970-1979"",""zestimate"":""400067"",""premieragent"":""no""}}","null","null","null","null"
"1572896222-219","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/615-Alma-Ct-Dixon-CA-95620/15699732_zpid/","Dixon, CA 95620","Pre-foreclosure","615 Alma Ct,","","","null","4","null","$353,720","$353,720","Single Family","1981","Other","Central","Single Family","7,405 sqft","null","4","5","6","{""targetDiv"":""gpt-ad-39d033cf-132d-4d45-b2fa-19dff2e3b537"",""slot"":""zillow/property_details/buy_foreclosure/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""615 Alma Ct"",""bd"":""4"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15699732"",""lot"":""2"",""zestibuck"":""350-399k"",""listtp"":""buy_foreclosure"",""zguidh"":""7917691927550644433"",""sqftrange"":""1000-1499"",""price"":""380345"",""sqft"":""1386"",""posting_url"":"""",""mlong"":""-121.816065"",""state"":""CA"",""park"":""yes"",""prange"":""350-399k"",""zip"":""95620"",""mlat"":""38.451549"",""z_listing_image_url"":"""",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1980-1989"",""zestimate"":""380345"",""premieragent"":""no""}}","null","null","null","null"
"1572896298-240","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/800-Evans-Rd-Dixon-CA-95620/15698884_zpid/","Dixon, CA 95620","For sale","800 Evans Rd,","","","1,676","4","2","$385,178","$449,000","Single Family","1995","Other","Central","Single Family","4,791 sqft","$2,195/mo","4","5","6","{""targetDiv"":""gpt-ad-53dbd93e-1043-4786-ad1f-08f324dfaf5a"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""800 Evans Rd"",""bd"":""4"",""fsbid"":""13601"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15698884"",""lot"":""1"",""zestibuck"":""350-399k"",""listtp"":""buy_agent"",""zguidh"":""-2317268510445736048"",""sqftrange"":""1500-1999"",""price"":""449000"",""sqft"":""1676"",""posting_url"":""http://greathomes.org/mls/property/21926957"",""mlong"":""-121.847322"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.45306"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISblmoh5lxvrok0000000000.jpg"",""zusr"":""true"",""price_band"":""z300"",""yrblt"":""1990-1999"",""zestimate"":""385178"",""premieragent"":""no""}}","null","null","null","null"
"1572896261-232","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/2180-Mariposa-Dr-Dixon-CA-95620/63156445_zpid/","Dixon, CA 95620","For sale","2180 Mariposa Dr,","","","2,998","5","3","null","$542,000","Single Family","2004","Other","Central","Single Family","7,348 sqft","$2,850/mo","4","5","6","{""targetDiv"":""gpt-ad-620f6d0d-6442-46a5-8798-dd32c6d2c535"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""2180 Mariposa Dr"",""bd"":""5"",""fsbid"":""3031"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""63156445"",""lot"":""2"",""zestibuck"":""500-599k"",""listtp"":""buy_agent"",""zguidh"":""3798706211948957695"",""sqftrange"":""2500-2999"",""price"":""542000"",""sqft"":""2998"",""posting_url"":""http://www.century21.com/property/2180-Mariposa-Dr-Dixon-CA-95620/11864517/detail"",""mlong"":""-121.853168"",""state"":""CA"",""park"":""yes"",""prange"":""500-599k"",""zip"":""95620"",""mlat"":""38.448219"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/IS7u6jglhtbu9a1000000000.jpg"",""zusr"":""true"",""price_band"":""z500"",""yrblt"":""2000-2009"",""zestimate"":""542001"",""premieragent"":""no""}}","null","null","null","null"
"1572896309-244","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/1000-Fielder-Ct-Dixon-CA-95620/15697718_zpid/","Dixon, CA 95620","For sale","1000 Fielder Ct,","","","1,590","3","3","$435,002","$435,000","Single Family","1980","Other","Central","Single Family","7,840 sqft","$2,200/mo","3","5","6","{""targetDiv"":""gpt-ad-e03096d8-0e04-4631-8192-2dfc1a4ca23a"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""1000 Fielder Ct"",""bd"":""3"",""fsbid"":""14311"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""15697718"",""lot"":""2"",""zestibuck"":""400-449k"",""listtp"":""buy_agent"",""zguidh"":""3479281043677573893"",""sqftrange"":""1500-1999"",""price"":""435000"",""sqft"":""1590"",""posting_url"":""http://www.MoveWithMel.com"",""mlong"":""-121.83689"",""state"":""CA"",""park"":""yes"",""prange"":""400-449k"",""zip"":""95620"",""mlat"":""38.454811"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISf40n1z9i5rp41000000000.jpg"",""zusr"":""true"",""price_band"":""z400"",""yrblt"":""1980-1989"",""zestimate"":""435002"",""premieragent"":""no""}}","null","null","null","null"
"1572896244-227","https://www.zillow.com/homes/dixon-ca_rb/","","https://www.zillow.com/homedetails/5887-Sunnybrook-Ln-Dixon-CA-95620/178356198_zpid/","Dixon, CA 95620","For sale","5887 Sunnybrook Ln,","","","3,400","4","3","$1,327,812","$1,297,000","Single Family","1976","No Data","No Data","Single Family","22.45 acres","$1,650/mo","5","5","6","{""targetDiv"":""gpt-ad-9d5232bc-caff-4e20-a387-91c7d3672ef2"",""slot"":""zillow/property_details/buy_agent/rtt_main_p1"",""network"":""7449"",""sizes"":[""fluid""],""defer_ad"":true,""explicit_defer_ad"":false,""defer_target_frame"":false,""targets"":{""aamgnrc1"":""5887 Sunnybrook Ln"",""bd"":""4"",""fsbid"":""13601"",""city"":""Dixon"",""proptp"":""sfh"",""pid"":""178356198"",""lot"":""10"",""zestibuck"":""1-1_499m"",""listtp"":""buy_agent"",""zguidh"":""467033268318971128"",""sqftrange"":""3000-3499"",""price"":""1297000"",""oh"":""yes"",""sqft"":""3400"",""posting_url"":""http://greathomes.org/mls/property/21925112"",""mlong"":""-121.873049"",""state"":""CA"",""prange"":""1-1_499m"",""zip"":""95620"",""mlat"":""38.356906"",""z_listing_image_url"":""https://photos.zillowstatic.com/p_d/ISfcunwt1j4zpr1000000000.jpg"",""zusr"":""true"",""price_band"":""z1m"",""yrblt"":""1970-1979"",""zestimate"":""1327812"",""premieragent"":""no""}}","null","null","null","null"
