web-scraper-order,web-scraper-start-url,house_link,house_link-href,state_city_zip,status,address,area_sqft,bedroom,bathroom,zestimate,asking_price,type,year_built,heating,cooling,parking,lot,rent_zestimate,elementrary_rating,middle_school_rating,high_school_rating,kitchen_feature,construction_material,roof,utility,annual_tax_amount
"1572920733-2255","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/35-Jordan-Ave-San-Anselmo-CA-94960/19240468_zpid/","San Anselmo, CA 94960","For sale","35 Jordan Ave,","912","2","1","$838,110","$711,000","Single Family","1949","Other","No Data","2 spaces","0.26 acres","$3,500/mo","9","8","9","null","Composition","null","null","$4,886"
"1572920246-2133","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/526-Red-Hill-Ave-San-Anselmo-CA-94960/2085839174_zpid/","San Anselmo, CA 94960","For sale","526 Red Hill Ave,","2,465","3","3","$1,382,795","$1,399,000","Single Family","1928","Other","No Data","No Data","6,534 sqft","$5,400/mo","9","8","9","null","Other","null","null","null"
"1572920589-2229","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/1-Sacramento-Ave-San-Anselmo-CA-94960/95748577_zpid/","San Anselmo, CA 94960","For sale by owner","1 Sacramento Ave,","null","1.38 acres","null","None","$2,500,000","null","null","null","null","null","null","null","8","8","9","null","null","null","null","$7,335"
"1572920746-2258","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/31-Magnolia-Ave-San-Anselmo-CA-94960/80744072_zpid/","San Anselmo, CA 94960","For sale","31 Magnolia Ave,","2,272","3","2","$1,350,762","$1,495,000","Single Family","1903","Wall","No Data","Attached Garage","4,356 sqft","$4,950/mo","9","8","9","null","Composition","null","null","$14,279"
"1572920311-2151","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/201-Stuyvesant-Dr-San-Anselmo-CA-94960/19300497_zpid/","San Anselmo, CA 94960","Pre-foreclosure","201 Stuyvesant Dr,","null","3","null","$886,981","$886,981","Single Family","1972","Other","No Data","No Data","1.29 acres","null","8","8","9","null","Composition","null","null","$11,615"
"1572920490-2203","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/36-Crane-Dr-San-Anselmo-CA-94960/19300185_zpid/","San Anselmo, CA 94960","For sale","36 Crane Dr,","3,819","5","4","$2,584,320","$2,649,000","Single Family","1951","Other","No Data","1 space","0.39 acres","$8,929/mo","8","8","9","null","Composition","null","null","$16,966"
"1572920553-2221","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/785-Fawn-Dr-San-Anselmo-CA-94960/19300850_zpid/","San Anselmo, CA 94960","For sale","785 Fawn Dr,","3,416","4","2","null","$1,595,000","Single Family","1979","Other","Central","2 spaces","1.03 acres","$6,500/mo","8","7","6","null","Other","null","null","$21,890"
"1572920519-2212","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/30-Oak-Knoll-Dr-San-Anselmo-CA-94960/19300419_zpid/","San Anselmo, CA 94960","For sale","30 Oak Knoll Dr,","3,363","5","3","null","$2,395,000","Single Family","2002","Other","No Data","3 spaces","10,497 sqft","$6,600/mo","8","8","9","null","No","null","null","$18,158"
"1572920721-2253","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/20-Myrtle-Ln-San-Anselmo-CA-94960/19241644_zpid/","San Anselmo, CA 94960","For sale","20 Myrtle Ln,","2,375","4","3","$2,085,965","$2,050,000","Single Family","2002","Forced air","No Data","2 spaces","9,500 sqft","$5,600/mo","9","8","9","null","Composition","null","null","$14,398"
"1572920374-2169","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/500-Fawn-Dr-San-Anselmo-CA-94960/19300717_zpid/","San Anselmo, CA 94960","Auction","500 Fawn Dr,","null","3","null","null","$1,061,457","Single Family","1952","Other","No Data","2 spaces","1.02 acres","$5,600/mo","8","8","9","null","No","null","null","$14,269"
"1572920454-2193","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/146-Allyn-Ave-San-Anselmo-CA-94960/95753269_zpid/","San Anselmo, CA 94960","Lot/land","146 Allyn Ave,","null","6,969 sqft","null","null","$225,000","null","null","null","null","null","null","null","9","8","9","null","Valley","null","Elec @ Pole, Gas in Street","$3,850"
"1572920509-2209","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/108-Wimbledon-Way-San-Rafael-CA-94901/19244027_zpid/","San Rafael, CA 94901","For sale by owner","108 Wimbledon Way,","1,848","3","2","$1,143,424","$1,200,000","Single Family","1963","Forced air","Central","2 spaces","8,000 sqft","$4,300/mo","9","4","6","Central","Other","null","null","$2,721"
"1572920430-2186","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/0-Oak-Springs-Dr-San-Anselmo-CA-94960/2084299475_zpid/","San Anselmo, CA 94960","Lot/land","0 Oak Springs Dr,","null","9.4 acres","null","null","$1,495,000","null","null","null","null","null","null","$2,600/mo","8","8","9","null","Residential","null","Other","null"
"1572920238-2130","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/160-Spring-Grove-Ave-San-Anselmo-CA-94960/95736581_zpid/","San Anselmo, CA 94960","Lot/land","160 Spring Grove Ave,","null","0.5 acres","null","None","$249,950","null","null","null","null","null","null","null","9","8","9","null","Partial, Lights","null","Gas TBD, Elec TBD","$1,029"
"1572920566-2225","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/35-Salinas-Ave-San-Anselmo-CA-94960/19239538_zpid/","San Anselmo, CA 94960","For sale","35 Salinas Ave,","3,110","5","3","$1,945,020","$1,895,000","Single Family","1980","Baseboard, Forced air","None","4 spaces","0.37 acres","$6,522/mo","8","8","9","null","Composition","null","null","$19,281"
"1572920610-2236","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/55-Madrone-Ave-San-Anselmo-CA-94960/19240277_zpid/","San Anselmo, CA 94960","For sale","55 Madrone Ave,","2,937","7","2","$1,574,909","$1,475,000","Single Family","1903","Forced air","Other","1 space","9,583 sqft","$5,700/mo","9","8","9","Other","Composition","null","null","$3,427"
"1572920466-2198","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/9-Allemand-Ln-San-Anselmo-CA-94960/19240903_zpid/","San Anselmo, CA 94960","Pre-foreclosure","9 Allemand Ln,","null","3","null","$739,064","$739,064","Single Family","1979","Other","No Data","3 spaces","1,950 sqft","null","9","8","9","null","No","null","null","$6,612"
"1572920543-2218","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/0-Sturdivant-Ave-San-Anselmo-CA-94960/2088639109_zpid/","San Anselmo, CA 94960","Lot/land","0 Sturdivant Ave,","null","0.31 acres","null","None","$445,000","null","null","null","null","null","null","$2,700/mo","9","8","9","null","Other","null","Other","null"
"1572920651-2240","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/16-Ivy-Ln-San-Anselmo-CA-94960/19241336_zpid/","San Anselmo, CA 94960","For sale","16 Ivy Ln,","2,040","4","3","$1,208,540","$1,195,000","Single Family","1993","Forced air, Other","No Data","2 spaces","0.26 acres","$4,800/mo","9","8","9","null","Composition","null","null","$17,824"
"1572920261-2138","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/230-Oakcrest-Rd-San-Anselmo-CA-94960/19300817_zpid/","San Anselmo, CA 94960","For sale","230 Oakcrest Rd,","3,500","5","5","$2,415,201","$2,465,000","Single Family","1966","Other, Radiant","None","2 spaces","0.34 acres","$8,297/mo","8","8","9","null","No","null","null","$23,210"
"1572920531-2216","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/12-Berkeley-Ave-San-Anselmo-CA-94960/19238882_zpid/","San Anselmo, CA 94960","For sale","12 Berkeley Ave,","1,603","3","3","null","$1,295,000","Single Family","1988","Forced air","No Data","2 spaces","0.35 acres","$5,300/mo","9","8","9","null","Composition","null","null","$12,368"
"1572920679-2247","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/137-Morningside-Dr-San-Anselmo-CA-94960/19239163_zpid/","San Anselmo, CA 94960","For sale","137 Morningside Dr,","2,500","5","3","$1,549,363","$1,495,000","Single Family","1963","Other","Wall","2 spaces","5,249 sqft","$6,000/mo","9","8","9","null","Composition","null","null","$18,087"
"1572920637-2238","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/35-Allyn-Ave-San-Anselmo-CA-94960/19241472_zpid/","San Anselmo, CA 94960","For sale","35 Allyn Ave,","1,300","2","3","null","$1,175,000","Single Family","1900","Radiant","No Data","2 spaces","7,405 sqft","$4,350/mo","9","8","9","null","Composition","null","null","$10,927"
"1572920710-2251","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/88-Woodside-Dr-San-Anselmo-CA-94960/19239805_zpid/","San Anselmo, CA 94960","For sale","88 Woodside Dr,","2,423","4","3","$1,466,216","$1,395,000","Single Family","1961","Other","Central","2 spaces","0.35 acres","$5,400/mo","8","8","9","null","Composition","null","null","$14,042"
"1572920661-2243","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/15-Monterey-Ave-San-Anselmo-CA-94960/19239954_zpid/","San Anselmo, CA 94960","For sale","15 Monterey Ave,","1,905","4","2","$1,517,810","$1,475,000","Single Family","1957","Stove","No Data","None","5,662 sqft","$4,995/mo","8","8","9","null","Composition","null","null","$3,513"
"1572920253-2134","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/580-Redwood-Rd-San-Anselmo-CA-94960/2093549922_zpid/","San Anselmo, CA 94960","Lot/land","580 Redwood Rd,","null","7,840 sqft","null","None","$349,000","null","null","null","null","null","null","$2,600/mo","9","8","9","null","Hills, Panoramic, Valley","null","null","null"
"1572920361-2164","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/89-S-Oak-Ave-San-Anselmo-CA-94960/19241903_zpid/","San Anselmo, CA 94960","For sale","89 S Oak Ave,","2,263","4","3","$1,865,022","$1,890,000","Single Family","1962","Other","No Data","2 spaces","0.74 acres","$6,500/mo","9","8","9","null","No","null","null","$19,770"
"1572920398-2176","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/53-Katrina-Ln-San-Anselmo-CA-94960/19300623_zpid/","San Anselmo, CA 94960","For sale","53 Katrina Ln,","3,539","4","3","$2,041,327","$2,095,000","Single Family","1973","Other","No Data","3 spaces","1.44 acres","$7,100/mo","8","8","9","null","No","null","null","$20,727"
"1572920271-2140","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/48-Ross-Ave-San-Anselmo-CA-94960/19242052_zpid/","San Anselmo, CA 94960","Pre-foreclosure","48 Ross Ave,","null","2","null","$629,444","$629,444","Single Family","1927","Other","No Data","1 space","4,250 sqft","null","9","8","9","null","No","null","null","$5,964"
"1572920699-2249","https://www.zillow.com/homes/san-anselmo-CA_rb/","","https://www.zillow.com/homedetails/371-Oak-Ave-San-Anselmo-CA-94960/19241899_zpid/","San Anselmo, CA 94960","Coming soon: Dec 3.","371 Oak Ave,","1,947","3","4","$1,793,284","$1,695,000","Single Family","1959","Other","No Data","No Data","0.28 acres","$6,200/mo","9","8","9","null","Built up","null","null","$23,040"
